Item,Description,Cost
VIV-533604,VIVADENT POLITIP FINISHER GREY SMALL CUP D,8.97
VIV-533648,VIVADENT MIXING WELL W COVER,6.17
VIV-541501,VIVADENT HELIOMOLAR CARTRIDGE REFILL 110/A1/20,55.81
VIV-541502,VIVADENT HELIOMOLAR CARTRIDGE REFILL 140/A2/22,55.81
VIV-541503,VIVADENT HELIOMOLAR CARTRIDGE REFILL 210/A3/U,55.81
VIV-557030,VIVADENT HELIOMOLAR FLOW REFILLS 110/A1/20,16.37
VIV-557031,VIVADENT HELIOMOLAR FLOW REFILLS 140/A2/22,16.37
VIV-590313,VIVADENT TETRIC EVOCERAM SYRINGE A2,32.43
VIV-590314,VIVADENT TETRIC EVOCERAM SYRINGE A3,32.42
VIV-590331,VIVADENT TETRIC EVOCERAM CAVIFIL CAPS A1 20/BX,53.12
VIV-590332,VIVADENT TETRIC EVOCERAM CAVIFIL CAPS A2 20/BX,48.99
VIV-590333,VIVADENT TETRIC EVOCERAM CAVIFIL CAPS A3 20/BX,53.11
VIV-590334,VIVADENT TETRIC EVOCERAM CAVIFIL CAPS A3.5 20/BX,46.51
VIV-595953,VIVADENT TETRIC EVOFLOW SYRINGE A1 2GM/EA,20.7
VIV-595954,VIVADENT TETRIC EVOFLOW SYRINGE A2 2GM/EA,20.7
VIV-595955,VIVADENT TETRIC EVOFLOW SYRINGE A3 2GM/EA,20.7
VIV-595956,VIVADENT TETRIC EVOFLOW SYRINGE A3.5 2GM/EA,0
VIV-615216,VIVADENT MULTILINK AUTOMIX EASY REFILL TRANS,113.48
VIV-626221,VIVADENT MONOBOND PLUS 5GM,49.03
VIV-627911,VIVADENT TELIO CS DESENSITIZER BOTTLE 5G,0
VIV-637568,VIVADENT IVOCLEAN CLEANING PASTE 5gm,19.98
VIV-638227,VIVADENT TETRIC EVOCERAM BULK FILL CAPS IVA 20/BX,45.48
VIV-638228,VIVADENT TETRIC EVOCERAM BULK FILL CAPS IVB 20/BX,46.57
VIV-641360,VIVADENT TETRIC EVOFLOW SYRINGE A2 DENTIN 2GM/EA,0
VIV-665156,VIVADENT ADHESE UNIVERSAL VIVAPEN REFILL 2mL/EA             ..,40.39
VOC-1479,VOCO STRUCTUR 2 SC REFILL 75GM A1,69.75
VOC-1480,VOCO STRUCTUR 2 SC REFILL 75GM A2,69.75
VOC-1482,VOCO STRUCTUR 2 SC REFILL 75GM B1,69.75
VOC-1840,VOCO GRANDIO CAPSULES A1  REFILL 20X 0.25GM,55.8
VOC-1841,VOCO GRANDIO CAPSULES A2  REFILL 20X 0.25GM,55.8
VOC-1842,VOCO GRANDIO CAPSULES A3  REFILL 20X 0.25GM,55.8
VOC-1863,VOCO GRANDIO FLOW SYRINGE A1 2/PK 2.0GM,48.83
VOC-1864,VOCO GRANDIO FLOW SYRINGE A2 2/PK 2.0GM,48.83
VOC-2650,VOCO GRANDIOSO CAPSULES 0.25GM A1 16/PK,54.64
VOC-2651,VOCO GRANDIOSO CAPSULES 0.25GM A2 16/PK,54.64
VOC-2652,VOCO GRANDIOSO CAPSULES 0.25GM A3 16/PK,54.64
VOC-2685,VOCO GRANDIOSO HEAVY SYRINGE A2 2GM  2/PK,51.15
WEL-01690-410,WELCH ALLYN SURE TEMP PLUS THERMOMETER W ORAL PROBE 4FT CORD,0
WEL-06000-800,WELCH ALLYN THERMOSCAN PRO6000 PROBE COVER DISPOSABLE 200/BX,6.6
WEL-07600-U,WELCH ALLYN HALOGEN LAMP 2.5V,0
WEL-24400-U,WELCH ALLYN SPECULA SET OF 4 RESUABLE 2.5 /3 /4 /5mm,3.29
WEL-52432-U,WELCH ALLYN OTOSCOPE SPECULA DISP. 850/BG 2.75MM - CS OF 10,19.5
WEL-52434-U,WELCH ALLYN OTOSCOPE SPECULA DISP. 850/BG 4.25MM - CS OF 10,19.5
WEL-92821,WELCH ALLYN AA BAT 2.5V POCKETSCOPE DIAG SET & SOFT CASE,221.79
ZST-89432,ZEST/DANVILLE THIN FLEX MATRICES SMALL 100/PK,18
ZST-89434,ZEST/DANVILLE THIN FLEX MATRICES LARGE 100/PK,18.23
3MD-3525TKA,3M ESPE RELY X LUTING PLUS CEMENT TRIAL KIT                 ..,17.5
3MD-41926(X2),3M ESPE ADPER PROMPT L-POP SELF ETCH ADHESIVE GIANT PACK (200),166.04
3MD-6029A1B-US,3M ESPE FILTEK SUPREME CAPSULE A1 BODY (20X.20GM)           ..,46.01
3MD-6029A3B-US,3M ESPE FILTEK SUPREME CAPSULE A3 BODY (20X.20GM)           ..,46.01
3MD-7301(X2),3M ESPE EXPRESS LIGHT-BODY FAST SET(REFILL 2-PACK)          ..,45.54
3MD-7302(X2),3M ESPE EXPRESS LIGHT-BODY REGULAR SET (REFILL 2-PACK),20.02
3MD-77949(OLD),3M Espe Penta Mixing Tips Refill 50/Pk  old style,31.58
3MM-1539(X3),3M MEDICAL NEXCARE OPTICLUDE EYE PATCH 3.18' X 2.18' 20/BX 3/PK,8.25
3MM-1539(X4),3M MEDICAL NEXCARE OPTICLUDE EYE PATCH 3.18' X 2.18' 20/BX 4/PK,11
3MM-1626W(X2),3M MEDICAL TEGADERM DRESSING 10CMx12CM 50/BOX 2/PK,19.64
3MM-2560(X2),3M MEDICAL RED DOT MONITORING ELECTRODE FOAM 2/PK,6.46
BEA-FG1157(10),BEAVER BURS FG1157 10/PK,5.78
BEA-FG1157HB,BEAVER BURS FG1157 100/PK HOUSE BRAND,56.64
BEA-FG1157HB(10),BEAVER BURS FG1157 10/PK HOUSE BRAND,5.66
BEA-FG1557HB,BEAVER BURS FG1557 100/PK HOUSE BRAND,57.79
BEA-FG169(10),BEAVER BURS FG169 10/PK,0
BEA-FG169HB,BEAVER BURS FG169 100/PK  HOUSE BRAND,0
BEA-FG2(10),BEAVER BURS FG2 10/PK,5.67
BEA-FG245HB,BEAVER BURS FG245 100/PK  HOUSE BRAND,58.96
BEA-FG2HB,BEAVER BURS FG2 100/PK HOUSE BRAND,56.65
BEA-FG330HB,BEAVER BURS FG330 100/PK   HOUSE BRAND,58.96
BEA-FG331HB,BEAVER BURS FG331 100/PK    HOUSE BRAND,57.77
BEA-FG332HB,Beaver Burs FG332 100/Pk HOUSE BRAND,57.77
BEA-FG3HB,Beaver Burs FG3 100/Pk  HOUSE BRAND,57.7
BEA-FG556(10),BEAVER BURS FG556 10/PK,5.54
BEA-FGOS701(10),BEAVER BURS FGOS701 10/PK,9.92
BEA-FGOS702(10),BEAVER BURS SURGICAL FGOS702 10/PK,9.53
BEA-FGSS330(10),BEAVER BURS FGSS330 10/PK,5.78
BEA-RA2(10),BEAVER BURS RA2 10/PK,6.3
BEA-RA4(10),BEAVER BURS RA4 10/PK,6.3
BEA-RA6(10),BEAVER BURS RA6 10/PK,6.3
BEA-RA8(10),BEAVER BURS RA8 10/PK,6.3
BEA-TF7006(10),BEAVER BURS TF7006 10/PK,18.41
BEA-TF7901(10),BEAVER BURS TF7901 10/PK,18.41
BEU-0283-0293-31(X2),BEUTLICH HURRICANE TOPICAL GEL WATERMELON 1OZ 12/CS 2/PK,8.86
CON-183910(X3),CONVATEC STOMAHESIVE PASTE 2 OZ. TUBE 1/BX 3.PK,14.49
GCD-000136-B,GC FUJI I CEMENT 1:1 PACKAGE LY..,69.53
GCD-002258(X2),GC FUJI CEM AUTOMIX REFILL PACKAGE  (x2)               ..,101.24
KER-31513HB(E),KERR OPTIBOND S   HOUSE BRAND,16.04
KER-31513US(E),KERR OPTIBOND SOLO PLUS REFILL,16.04
KUL-66002103E(X4),KULZER FLEXITIME EASY PUTTY 600ML 4/PK,155.76
KUL-66002186E(X6),KULZER FLEXITIME CORRECT FLOW CART 50 ML 6/PKG,110.46
KUL-66002193(X6),KULZER FLEXITIME HEAVY TIME TRAY (2 X 50ML) 6/PK,111.12
KUL-66035991(X3),KULZER FLEXITIME DYNAMIX PUTTY (2X380ML)  BULK CASE,261.48
KUL-66035992(X3),KULZER FLEXITIME DYNAMIX HT REFILL (2X380ML)  BULK PACK,233.1
KUL-66041061(X6),KULZER FLEXITIME EXTRA LIGHT FLOW BULK PACK,165.9
KUL66040094(X3),KULZER IBOND TOTAL ETCH REFILL 4ML PACK OF 3,145.5
MDL-MSC092915H(X3),MEDLINE REMEDY PHYTOPLEX LIP BALMS 0.15OZ 3/PK,4.26
MDL-MSC094514(x12)X,MEDLINE REMEDY OLIVAMINE DIMETHICONE SKIN PROTECT 4OZ 12/CS,38.4
NKY-7000313(1),KEYSTONE HIGH VOLUME EVACUATOR TIPS D-3 HVE WHITE 100/BAG,1.93
PRK-01-08(X2),PARKER AQUASONIC 100 ULTRASOUND TRANSMISSION GEL 0.25L 12/BX 2/PK,3.32
PRK-03-08(X2),PARKER AQUASONIC CLEAR ULTRASOUND GEL 0.25L 12/BX 2/PK,3.44
PRK-12-02(X2),PARKER SPECTRA 360 ELECTRODE GEL..2OZ 12/BX 2/PK,2.12
PRK-12-08(X2),PARKER SPECTRA 360 ELECTRODE GEL 8.5OZ 12/BX 2/PK,4.04
SHO-0816-1(1),SHOFU ROBOT DIAMOND POINTS FG 0816   1 PCS,1.99
WEL-52434-U(3),WELCH ALLYN OTOSCOPE SPECULA DISP. 850/BG 4.25MM - CS OF 10 3/PK,2.34
Amazon Fee,,0
Amazon Subscription,,0
AMZ Shipping Charge,Canadian Shipping on Items Sold,0
Brokerage Reimb,,0
Chargeback,,0
Freight In,,0
Freight Reimb,,0
Gift Wrap,Gift Wrap Charged on Items Sold,0
Net32 Refund,Net32 Courtesy Refund,0
NI CHARGE,No Item Charge for Amazon,0
NI Refund,No item refund,0
Other,,0
Shipping Charge,Shipping on Items Sold,0
Net32,Net32,0
Amazon Ca Tax,Amazon Ca Tax,0
Amazon Tax Charged,Amazon Tax Charged,0
GST,GST on sales,0
GST (ITC),GST on purchases (Input Tax Credit),0
HNB,Tax for NB,0
HST (ITC) Adjustments,HST Adjustments on purchases (Input Tax Credit),0
HST (ITC) Zero Rated,HST on Zero Rated purchases (Input Tax Credit),0
HST (ON),HST (ON) on sales,0
HST (ON) (ITC),HST (ON) on purchases (Input Tax Credit),0
HST Adjustments,HST Adjustments on sales,0
HST Instalments,HST Instalments and net tax paid,0
HST Zero Rated,HST on Zero Rated sales,0
PST (ON),PST (ON) on sales,0
PST (ON) Adjustment,PST (ON) Adjustments on sales,0
PST (ON) Compensation,PST (ON) Compensation,0
PST (ON) on purchases,PST (ON) on purchases,0
Tax on purchases,Tax paid on purchases,0
Tax on sales,Tax collected on sales,0
Standard ON Purchases,GST and PST (ON) on purchases,0
Standard ON Sales,GST and PST (ON) on sales,0
