date,Profit_3MD-712-036,sumOfProfitNet32,Avg. return on sales_3MD-712-036,7dayRosAverage,7dayRosAverage*1000,Distinct count of order id_3MD-712-036,quantity_3MD-712-036,sumOfQuantity,7DaySumOfQTY,sumOfProfitbySumOfQty,profitPerQuantitySold_3MD-712-036,profitPerOrderMade_3MD-712-036,amazonTop1ItemAvg.weeklyReturn,amazonTop1ItemAvg.weeklyReturn*100,Prediction_3MD-712-036
2019-01-18,245,1846,0.742,0.318,318,2,2,15,5,123.0666667,122,122,0.095714286,96,1
2019-01-19,0,1846,0,0.318,318,0,0,15,6,123.0666667,0,0,0.045442857,45,1
2019-01-20,0,1846,0,0.318,318,0,0,15,6,123.0666667,0,0,0.045442857,45,1
2019-01-21,0,1846,0,0.318,318,0,0,15,6,123.0666667,0,0,0.045442857,45,1
2019-01-22,122,1968,0.742,0.318,318,1,1,16,6,123,122,122,0,0,1
2019-01-23,0,1968,0,0.318,318,0,0,16,5,123,0,0,0,0,1
2019-01-24,122,2090,0.742,0.318,318,1,1,17,5,122.9411765,122,122,0,0,1
2019-01-25,0,2090,0,0.318,318,0,0,17,4,122.9411765,0,0,0,0,1
2019-01-26,0,2090,0,0.212,212,0,0,17,2,122.9411765,0,0,0,0,1
2019-01-27,0,2090,0,0.212,212,0,0,17,2,122.9411765,0,0,0,0,1
2019-01-28,490,2580,0.742,0.212,212,1,4,21,2,122.8571429,122,490,0.041942857,42,1
2019-01-29,0,2580,0,0.318,318,0,0,21,6,122.8571429,0,0,0.091728571,92,1
2019-01-30,0,2580,0,0.212,212,0,0,21,5,122.8571429,0,0,0.142485714,142,1
2019-01-31,0,2580,0,0.212,212,0,0,21,5,122.8571429,0,0,0.142485714,142,1
2019-02-01,0,2580,0,0.106,106,0,0,21,4,122.8571429,0,0,0.142485714,142,0
2019-02-02,0,2580,0,0.106,106,0,0,21,4,122.8571429,0,0,0.142485714,142,0
2019-02-03,0,2580,0,0.106,106,0,0,21,4,122.8571429,0,0,0.142485714,142,0
2019-02-04,367,2947,0.742,0.106,106,3,3,24,4,122.7916667,122,122,0.100542857,101,1
2019-02-05,0,2947,0,0.106,106,0,0,24,3,122.7916667,0,0,0.050757143,51,1
2019-02-06,367,3314,0.742,0.106,106,2,3,27,3,122.7407407,122,184,0,0,1
2019-02-07,122,3436,0.742,0.212,212,1,1,28,6,122.7142857,122,122,0,0,1
2019-02-08,592,4028,0.7366,0.318,318,3,5,33,7,122.0606061,118,197,0,0,1
2019-02-09,0,4028,0,0.423228571,423,0,0,33,12,122.0606061,0,0,0,0,1
2019-02-10,0,4028,0,0.423228571,423,0,0,33,12,122.0606061,0,0,0,0,1
2019-02-11,235,4263,0.7339,0.423228571,423,2,2,35,12,121.8,117,117,0,0,1
2019-02-12,0,4263,0,0.422071429,422,0,0,35,11,121.8,0,0,0,0,1
2019-02-13,117,4380,0.7339,0.422071429,422,1,1,36,11,121.6666667,117,117,0,0,1
2019-02-14,0,4380,0,0.420914286,421,0,0,36,9,121.6666667,0,0,0,0,1
2019-02-15,225,4605,0.7254,0.314914286,315,1,2,38,8,121.1842105,112,225,0,0,1
2019-02-16,0,4605,0,0.313314286,313,0,0,38,5,121.1842105,0,0,0,0,1
2019-02-17,0,4605,0,0.313314286,313,0,0,38,5,121.1842105,0,0,0,0,1
2019-02-18,0,4605,0,0.313314286,313,0,0,38,5,121.1842105,0,0,0,0,1
2019-02-19,225,4830,0.7254,0.208471429,208,2,2,40,3,120.75,112,112,0,0,1
2019-02-20,112,4942,0.7254,0.3121,312,1,1,41,5,120.5365854,112,112,0,0,1
