,Unnamed: 0,vendor,date,order id,country,order city,order state,product brand,item,quantity,revenue,total cost,profit,return on sales,item description
11343,56933,net32,2019-08-23,1155,USA,Plano,TX,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11344,56934,net32,2019-08-23,1185,USA,Mobile,AL,DENTSPLY,DEN-610007,3,127.5,67.44,60.06,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11345,56935,net32,2019-08-23,1157,USA,Mobile,AL,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11346,56936,net32,2019-08-23,1190,USA,Puyallup,WA,3M ESPE,3MD-1983RA,4,106.0,58.68,47.32,0.446415094,3M ESPE SOF-LEX POP-ON MANDRELS 1983
11347,56937,net32,2019-08-23,1170,USA,Atlanta,GA,3M ESPE,3MD-6020A1(E),6,139.5,85.02,54.48,0.39053763399999997,3M ESPE FILTEK Z250 SYRINGE A1                              
11348,56938,net32,2019-08-23,1170,USA,Atlanta,GA,KERR,KER-62249,12,61.68,28.2,33.48,0.542801556,Kerr Sybron K-Files 21mm #06Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
11349,56939,net32,2019-08-23,1207,USA,Reisterstown,MD,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11350,56940,net32,2019-08-23,1203,USA,Silverdale,WA,COLTENE WHALEDENT,CWH-P-42-4.5,4,131.6,92.92,38.68,0.29392097300000003,COLTENE WHALEDENT PARAPOST DRILL #4.5 (3/PK)
11351,56941,net32,2019-08-23,1186,USA,Los Gatos,CA,KERR,KER-33351,2,57.98,37.0,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11352,56942,net32,2019-08-23,1175,USA,Staten Island,NY,3M ESPE,3MD-7312,5,224.9,177.35,47.55,0.211427301,3M ESPE EXPRESS PUTTY                                       
11353,56943,net32,2019-08-23,1176,USA,Sanford,NC,SS WHITE,SSW-15370-5,10,325.0,170.8,154.2,0.47446153799999996,SS WHITE BURS 12 BLADE T&F #7378 (5/PK)                     
11354,56944,net32,2019-08-23,1208,USA,Woodstock,IL,KODAK,KOD-1753664(E),3,173.97,97.38,76.59,0.440248319,KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
11355,56945,net32,2019-08-23,1208,USA,Woodstock,IL,3M ESPE,3MD-7510,2,95.98,60.34,35.64,0.37132736,3M ESPE VITREBOND INTRODUCTORY KIT                          
11356,56946,net32,2019-08-23,1167,USA,Columbus,OH,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11357,56947,net32,2019-08-23,1200,USA,Ashburnham,MA,3M ESPE,3MD-56877,6,389.94,247.74,142.2,0.364671488,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
11358,56948,net32,2019-08-23,1198,USA,Pickerington,OH,KERR,KER-31513(EU),2,90.0,42.94,47.06,0.522888889,KERR OPTIBOND SOLO PLUS REFILL                              
11359,56949,net32,2019-08-23,1160,USA,Glenview,IL,KERR,KER-33351,4,115.96,74.0,41.96,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11360,56950,net32,2019-08-23,1193,USA,New York,NY,SULTAN,SUL-77640,3,88.8,63.06,25.74,0.289864865,SULTAN DENTAL GENIE BITE REGISTRATION FAST SET 2/PK         
11361,56951,net32,2019-08-23,1202,USA,New York,NY,DANVILLE,DAN-21000-03,1,147.7,107.69,40.01,0.270886933,DANVILLE MICROETCHER ERC MICRO SANDBLASTER W/ TIP           
11362,56952,net32,2019-08-23,1209,USA,Mount Kisco,NY,KERR,KER-31513(EU),2,90.0,42.94,47.06,0.522888889,KERR OPTIBOND SOLO PLUS REFILL                              
11363,56953,net32,2019-08-23,1195,USA,Endicott,NY,3M ESPE,3MD-712-036,4,399.96,170.28,229.68,0.574257426,3M Espe Transbond XT Adhesive Syringe 4/Pk
11364,56954,net32,2019-08-23,1177,USA,Allentown,PA,KEYSTONE/BOSWORTH,NKY-6120200,5,72.25,46.85,25.4,0.351557093,BOSWORTH/KEYSTONE MIZZY PIP PASTE JAR W/ REMOVER 1 1/4 OZ   
11365,56955,net32,2019-08-23,1184,USA,Discovery Bay,CA,DMG AMERICA (ZENITH),DMG-110401,3,276.0,192.06,83.94,0.304130435,DMG LUXATEMP AUTOMIX PLUS REFILL A1
11366,56956,net32,2019-08-23,1174,USA,Scotch Plains,NJ,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11367,56957,net32,2019-08-23,1180,USA,Encinitas,CA,3M ESPE,3MD-712-036,1,99.99,42.57,57.42,0.574257426,3M Espe Transbond XT Adhesive Syringe 4/Pk
11368,56958,net32,2019-08-23,1172,USA,Providence,RI,3M ESPE,3MD-56941(E),6,387.0,256.56,130.44,0.337054264,3M ESPE RETRACTION CAPSULE REFILL 25/PK
11369,56959,net32,2019-08-23,1187,USA,Florence,SC,KERR,KER-35108(E),2,113.98,79.52,34.46,0.302333743,KERR OPTIBOND XTR BOTTLE ADHESIVE
11370,56960,net32,2019-08-23,1165,USA,Tucson,AZ,3M ESPE,3MD-56846,2,192.0,151.1,40.9,0.21302083300000002,3M ESPE RELY X UNICEM 2 AUTOMIXÂ  REFILL UNIVERSAL A2 8.5G
11371,56961,net32,2019-08-23,1165,USA,Tucson,AZ,KERR,KER-33351,2,57.98,37.0,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11372,56962,net32,2019-08-23,1189,USA,Camden,NJ,SDI,SDI-4411222,1,290.0,187.85,102.15,0.35224137899999997,SDI GS-80 CAPSULES 1 SPILL FAST SET ECON 500/BX             
11373,56963,net32,2019-08-23,1201,USA,Thomasville,GA,SULTAN,SUL-77650,2,137.6,92.76,44.84,0.32587209300000003,SULTAN DENTAL GENIE PUTTY RAPID SET 600ML/PK                
11374,56964,net32,2019-08-23,1205,USA,Pelham,NH,KERR,KER-31513(EU),3,135.0,64.41,70.59,0.522888889,KERR OPTIBOND SOLO PLUS REFILL                              
11375,56965,net32,2019-08-23,1181,USA,Hermitage,TN,3M ESPE,3MD-56941(E),1,64.5,42.76,21.74,0.337054264,3M ESPE RETRACTION CAPSULE REFILL 25/PK
11376,56966,net32,2019-08-23,1176,USA,Sanford,NC,SS WHITE,SSW-15093-5,10,235.0,170.9,64.1,0.272765957,SS WHITE BURS 12 BLADE T&F FG7902 (5/PK)                    
11377,56967,net32,2019-08-23,1162,USA,El Paso,TX,DENTSPLY,DEN-663002,2,85.6,63.0,22.6,0.264018692,DENTSPLY AUTOMATRIX NARROW REGULAR REFILLS                  
11378,56968,net32,2019-08-23,1173,USA,Glendale,CA,3M ESPE,3MD-6020A2(E),3,62.25,42.51,19.74,0.317108434,3M ESPE FILTEK Z250 SYRINGE A2                              
11379,56969,net32,2019-08-23,1210,USA,Arlington,TX,KERR,KER-00370(E),1,31.5,15.13,16.37,0.51968254,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
11380,56970,net32,2019-08-23,1166,USA,Fresno,CA,SULTAN,SUL-77650,5,344.0,231.9,112.1,0.32587209300000003,SULTAN DENTAL GENIE PUTTY RAPID SET 600ML/PK                
11381,56971,net32,2019-08-23,1183,USA,Darien,CT,DENTSPLY,DEN-619500,2,154.0,113.36,40.64,0.26389610399999996,DENTSPLY REGISIL 2X CARTRIDGE                               
11382,56972,net32,2019-08-23,1164,USA,Temecula,CA,3M ESPE,3MD-712-036,1,99.99,42.57,57.42,0.574257426,3M Espe Transbond XT Adhesive Syringe 4/Pk
11383,56973,net32,2019-08-23,1163,USA,West Sacramento,CA,DENTSPLY,DEN-663002,4,171.2,126.0,45.2,0.264018692,DENTSPLY AUTOMATRIX NARROW REGULAR REFILLS                  
11384,56974,net32,2019-08-23,1178,USA,Jacksonville,FL,DENTSPLY,DEN-66002861,1,63.5,41.1,22.4,0.352755906,DENTSPLY DISPERSALLOY 1 SPILL FAST SET                      
11385,56975,net32,2019-08-23,1156,USA,San Fernando,CA,COLTENE WHALEDENT,CWH-P-44-3,4,220.8,174.32,46.48,0.210507246,COLTENE WHALEDENT PARAPOST SS #3 (10/PK)                    
11386,56976,net32,2019-08-23,1199,USA,Orlando,FL,KERR,ACT-261005,1,95.0,56.1,38.9,0.409473684,"EXPASYL APPLICATOR TIPS, PACKAGE OF 100 TIPS. STRAIGHT"
11387,56977,net32,2019-08-23,1169,USA,Debary,FL,KERR,KER-31513(EU),1,45.0,21.47,23.53,0.522888889,KERR OPTIBOND SOLO PLUS REFILL                              
11388,56978,net32,2019-08-23,1159,USA,Reseda,CA,3M ESPE,3MD-712-036,1,99.99,42.57,57.42,0.574257426,3M Espe Transbond XT Adhesive Syringe 4/Pk
11389,56979,net32,2019-08-23,1182,USA,Miami,FL,KERR,KER-28415,2,51.0,31.48,19.52,0.38274509799999995,KERR EXTRUDE EXTRA 2-CARTRIDGE REFILL                       
11390,56980,net32,2019-08-23,1204,USA,Thousand Oaks,CA,3M ESPE,3MD-5905A3.5,1,45.5,27.98,17.52,0.385054945,3M ESPE Z100 RESTORATIVE CAPSULE A3.5                       
11391,56981,net32,2019-08-23,1188,USA,San Jose,CA,ULTRADENT,ULT-6408,2,99.98,47.3,52.68,0.5269053810000001,ULTRADENT VISCOSTAT CLEAR INDISPENSE REFILL                 
11392,56982,net32,2019-08-26,1279,USA,Garland,TX,SIRONA ,SIR-6176528,2,94.4,52.24,42.16,0.446610169,SIRONA XIOS SENSOR HOLDERS POSTERIOR YELLOW 100/PK
11393,56983,net32,2019-08-26,1286,USA,Beverly Hills,CA,KULZER,KUL-65872354,2,145.0,100.16,44.84,0.309241379,KULZER GLUMA DESENSITIZER 5ML
11394,56984,net32,2019-08-26,1252,USA,Long Beach,CA,KURARAY,KUR-3112-KA,1,53.45,33.44,20.01,0.374368569,
11395,56985,net32,2019-08-26,1250,USA,Cullman,AL,SULTAN,SUL-77650,5,349.95,231.9,118.05,0.337333905,SULTAN DENTAL GENIE PUTTY RAPID SET 600ML/PK                
11396,56986,net32,2019-08-26,1246,USA,Indianapolis,IN,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11397,56987,net32,2019-08-26,1236,USA,Harrisonburg,VA,KERR,KER-33351,4,115.96,74.0,41.96,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11398,56988,net32,2019-08-26,1242,USA,Denham Springs,LA,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11399,56989,net32,2019-08-26,1224,USA,Rancho Cucamonga,CA,KERR,KER-825-4155,1,45.0,17.37,27.63,0.614,KERR SYBRON K3 FILES 25MM .04/15Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
11400,56990,net32,2019-08-26,1220,USA,Nyack,NY,3M ESPE,3MD-1983RA,6,159.0,88.02,70.98,0.446415094,3M ESPE SOF-LEX POP-ON MANDRELS 1983
11401,56991,net32,2019-08-26,1237,USA,Cincinnati,OH,3M ESPE,3MD-1983RA,6,159.0,88.02,70.98,0.446415094,3M ESPE SOF-LEX POP-ON MANDRELS 1983
11402,56992,net32,2019-08-26,1225,USA,Miami,FL,KODAK,KOD-1753664(E),1,57.99,32.46,25.53,0.440248319,KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
11403,56993,net32,2019-08-26,1231,USA,South Jordan,UT,DENTSPLY,DEN-663001,2,85.8,63.0,22.8,0.265734266,DENTSPLY AUTOMATRIX MED THIN REFILLS                        
11404,56994,net32,2019-08-26,1272,USA,Red Bank,NJ,3M ESPE,3MD-56941(E),1,64.5,42.76,21.74,0.337054264,3M ESPE RETRACTION CAPSULE REFILL 25/PK
11405,56995,net32,2019-08-26,1289,USA,Swainsboro,GA,GC,GCD-000136-B,1,111.5,69.53,41.97,0.376412556,GC FUJI I CEMENT 1:1 PACKAGE LY
11406,56996,net32,2019-08-26,1267,USA,Albertson,NY,3M ESPE,3MD-38265,1,65.0,38.49,26.51,0.40784615399999996,3M ESPE DURELON CD TRIPLE LIQUID 12 SYRINGES 40ML           
11407,56997,net32,2019-08-26,1226,USA,Mesquite,TX,LOOK,LOK-560B,2,51.8,23.32,28.48,0.54980695,"LOOK SUTURE CHROMIC GUT UNDYED C6 3-0 27"" 12/BOX            "
11408,56998,net32,2019-08-26,1277,USA,Clifton,NJ,KERR,ACT-F00369,8,631.92,357.28,274.64,0.434611976,ACTEON SATELEC INSERT UNIVERSAL NO. H3 1/PK                 
11409,56999,net32,2019-08-26,1227,USA,Las Vegas,NV,KERR,KER-33351,3,86.97,55.5,31.47,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11410,57000,net32,2019-08-26,1211,USA,Chandler,AZ,KERR,KER-32862,2,93.98,41.88,52.1,0.554373271,KERR MAXCEM ELITE 4:1 AUTOMIX TIPS REGULAR 50/PK
11411,57001,net32,2019-08-26,1239,USA,Trenton,NJ,GC,GCD-000101(E),1,116.99,49.54,67.45,0.576545004,GC Fuji II - 1:1 Pale Yellow #21 Powder & Liquid              
11412,57002,net32,2019-08-26,1260,USA,Marietta,GA,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11413,57003,net32,2019-08-26,1268,USA,Staten Island,NY,KERR,KER-06064,10,50.0,23.5,26.5,0.53,KERR SYBRON K-FILES 25MM #20                                
11414,57004,net32,2019-08-26,1243,USA,Collegeville,PA,KERR,KER-29797,1,30.99,15.63,15.36,0.495643756,KERR HERCULITE XRV SYRINGE ENAMEL A1                        
11415,57005,net32,2019-08-26,1274,USA,San Antonio,TX,3M ESPE,3MD-3525TKA,3,158.97,52.5,106.47,0.669749009,
11416,57006,net32,2019-08-26,1254,USA,Burtonsville,MD,DENTSPLY,DEN-66002862,1,76.5,45.31,31.19,0.40771241799999997,DENTSPLY DISPERSALLOY 2 SPILL FAST SET                      
11417,57007,net32,2019-08-26,1259,USA,Trenton,NJ,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11418,57008,net32,2019-08-26,1258,USA,Hightstown,NJ,KURARAY,KUR-3111-KA,2,125.0,66.88,58.12,0.46496000000000004,
11419,57009,net32,2019-08-26,1229,USA,Dayton,NJ,3M ESPE,3MD-38265,1,65.0,38.49,26.51,0.40784615399999996,3M ESPE DURELON CD TRIPLE LIQUID 12 SYRINGES 40ML           
11420,57010,net32,2019-08-26,1262,USA,Corona,CA,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11421,57011,net32,2019-08-26,1214,USA,Joshua,TX,KERR,KER-31513(EU),2,90.0,42.94,47.06,0.522888889,KERR OPTIBOND SOLO PLUS REFILL                              
11422,57012,net32,2019-08-26,1215,USA,Livermore,CA,KERR,KER-36052(EU),6,393.0,243.18,149.82,0.381221374,KERR SONICFILL 2 UNIDOSE REFILL A2 20/PK                    
11423,57013,net32,2019-08-26,1270,USA,Northampton,MA,GC,GCD-004904,1,67.99,47.44,20.55,0.30225033100000004,GC FIT CHECKER ADVANCED CARTRIDGE PACKAGE WHITE             
11424,57014,net32,2019-08-26,1212,USA,Laguna Hills,CA,KERR,KER-33351,3,86.97,55.5,31.47,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11425,57015,net32,2019-08-26,1261,USA,Bowling Green,KY,SIRONA ,SIR-6176536,4,180.0,124.92,55.08,0.306,SIRONA XIOS SENSOR HOLDERS BITEWING RED 100/PK
11426,57016,net32,2019-08-26,1276,USA,Pomona,NY,DENTSPLY,DEN-678774,1,88.0,54.08,33.92,0.385454545,DENTSPLY AQUASIL ULTRA REFILLS MONOPHASE FAST SET           
11427,57017,net32,2019-08-26,1280,USA,Jersey City,NJ,KERR,KER-00370(E),2,63.0,30.26,32.74,0.51968254,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
11428,57018,net32,2019-08-26,1283,USA,Spokane,WA,GC,GCD-004903,1,65.85,39.8,26.05,0.39559605200000003,GC FIT CHECKER ADVANCED 1:1                                 
11429,57019,net32,2019-08-26,1278,USA,Rogers,AR,KERR,ACT-261005,1,95.0,56.1,38.9,0.409473684,"EXPASYL APPLICATOR TIPS, PACKAGE OF 100 TIPS. STRAIGHT"
11430,57020,net32,2019-08-26,1218,USA,Los Angeles,CA,KERR,KER-29837(EU),4,126.0,95.92,30.08,0.238730159,KERR HERCULITE XRV UNIDOSE ENAMEL A3 20/BX                  
11431,57021,net32,2019-08-26,1273,USA,Tracy,CA,DANVILLE,DAN-21000-03,1,147.7,107.69,40.01,0.270886933,DANVILLE MICROETCHER ERC MICRO SANDBLASTER W/ TIP           
11432,57022,net32,2019-08-26,1230,USA,Puyallup,WA,3M ESPE,3MD-56877,2,129.98,82.58,47.4,0.364671488,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
11433,57023,net32,2019-08-26,1223,USA,Maryland Heights,MO,LOOK,LOK-559B,1,25.0,11.08,13.92,0.5568,"LOOK SUTURE CHROMIC GUT UNDYED C6 4-0 27"" 12/BOX            "
11434,57024,net32,2019-08-26,1245,USA,Pleasant View,TN,KERR,KER-29951,2,190.0,105.18,84.82,0.44642105299999996,KERR TYTIN SPHERICAL ALLOY CAPS 3 SPILL REG SET 50/BXÂ Â Â Â Â Â  
11435,57025,net32,2019-08-26,1222,USA,Miami,FL,KERR,KER-00370(E),1,31.5,15.13,16.37,0.51968254,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
11436,57026,net32,2019-08-26,1275,USA,Brentwood,CA,DENTSPLY,DEN-659740V,1,89.99,62.83,27.16,0.301811312,DENTSPLY PALODENT V3 MATRICE REFILL 5.5MM 100/PK
11437,57027,net32,2019-08-26,1266,USA,Saint Louis,MO,KERR,KER-33351,2,57.98,37.0,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11438,57028,net32,2019-08-26,1288,USA,Waukesha,WI,DENTSPLY,DEN-666220,1,142.0,85.0,57.0,0.401408451,DENTSPLY INTEGRITY REFILL PK A2                             
11439,57029,net32,2019-08-26,1257,USA,Roseville,CA,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11440,57030,net32,2019-08-26,1244,USA,Milwaukee,WI,LOOK,LOK-559B,6,135.0,66.48,68.52,0.507555556,"LOOK SUTURE CHROMIC GUT UNDYED C6 4-0 27"" 12/BOX            "
11441,57031,net32,2019-08-26,1264,USA,Tempe,AZ,KERR,KER-33351,7,202.93,129.5,73.43,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11442,57032,net32,2019-08-26,1287,USA,Vienna,VA,3M ESPE,3MD-7572,1,195.0,147.31,47.69,0.244564103,3M ESPE VITREBOND PLUS DOUBLE PACK                          
11443,57033,net32,2019-08-26,1233,USA,La Quinta,CA,3M ESPE,3MD-712-036,1,99.99,42.57,57.42,0.574257426,3M Espe Transbond XT Adhesive Syringe 4/Pk
11444,57034,net32,2019-08-26,1241,USA,Englewood,CO,VIVADENT,VIV-595955,4,120.0,82.8,37.2,0.31,VIVADENT TETRIC EVOFLOW SYRINGE A3 2GM/EA                   
11445,57035,net32,2019-08-26,1263,USA,Mc Lean,VA,KODAK,KOD-1753664(E),1,57.99,32.46,25.53,0.440248319,KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
11446,57036,net32,2019-08-26,1263,USA,Mc Lean,VA,GC,GCD-000136-B,1,111.5,69.53,41.97,0.376412556,GC FUJI I CEMENT 1:1 PACKAGE LY
11447,57037,net32,2019-08-26,1234,USA,Pocatello,ID,DENTSPLY,DEN-610007,3,127.5,67.44,60.06,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11448,57038,net32,2019-08-26,1268,USA,Staten Island,NY,KERR,KER-06062,20,82.0,47.0,35.0,0.426829268,KERR SYBRON K-FILES 25MM #10                                
11449,57039,net32,2019-08-26,1221,USA,Wyalusing,PA,3M ESPE,3MD-6020A4(E),4,100.0,56.68,43.32,0.4332,3M ESPE FILTEK Z250 SYRINGE A4                              
11450,57040,net32,2019-08-26,1228,USA,Austin,TX,DENTSPLY,DEN-609001,1,67.5,46.66,20.84,0.30874074100000004,DENTSPLY FYNAL CEMENT PACKAGE
11451,57041,net32,2019-08-26,1216,USA,Cypress,TX,KERR,KER-25882,3,131.4,96.69,34.71,0.26415525100000004,KERR OPTIBOND FL  ADHESIVE                                  
11452,57042,net32,2019-08-26,1285,USA,Southfield,MI,ULTRADENT,ULT-133(E),8,78.8,48.48,30.32,0.384771574,ULTRADENT ULTRAPAK CORD #2                                  
11453,57043,net32,2019-08-26,1251,USA,State College,PA,DENTSPLY,DEN-610007,2,85.0,44.96,40.04,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11454,57044,net32,2019-08-26,1232,USA,Oklahoma City,OK,KERR,KER-36051(EU),3,209.97,121.59,88.38,0.420917274,KERR SONICFILL 2 UNIDOSE REFILL A1 20/PK                    
11455,57045,net32,2019-08-26,1284,USA,Fort Worth,TX,3M ESPE,3MD-712-036,2,212.0,85.14,126.86,0.598396226,3M Espe Transbond XT Adhesive Syringe 4/Pk
11456,57046,net32,2019-08-26,1247,USA,Pompano Beach,FL,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11457,57047,net32,2019-08-26,1213,USA,Beaumont,TX,DENTSPLY,DEN-610007,2,85.0,44.96,40.04,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11458,57048,net32,2019-08-26,1213,USA,Beaumont,TX,KERR,KER-33351,4,115.96,74.0,41.96,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11459,57049,net32,2019-08-26,1217,USA,Roseville,CA,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11460,57050,net32,2019-08-26,1281,USA,Akron,OH,SIRONA ,SIR-6176510,2,90.0,54.78,35.22,0.39133333299999995,SIRONA XIOS SENSOR HOLDERS ANTERIOR BLUE 100/PK
11461,57051,net32,2019-08-26,1238,USA,Trenton,MI,KERR,KER-33351,2,57.98,37.0,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11462,57052,net32,2019-08-26,1218,USA,Los Angeles,CA,KERR,KER-25882,2,87.6,64.46,23.14,0.26415525100000004,KERR OPTIBOND FL  ADHESIVE                                  
11463,57053,net32,2019-08-26,1235,USA,Keller,TX,DANVILLE,DAN-90157,2,142.9,106.66,36.24,0.253603919,DANVILLE TURBO TEMP 2 CROWN & BRIDGE MATERIAL 76GM A2Â Â Â Â Â Â  
11464,57054,net32,2019-08-26,1269,USA,Milpitas,CA,3M ESPE,3MD-56941(E),1,64.5,42.76,21.74,0.337054264,3M ESPE RETRACTION CAPSULE REFILL 25/PK
11465,57055,net32,2019-08-26,1282,USA,Minneapolis,MN,3M ESPE,3MD-6020A3(E),3,68.97,42.51,26.46,0.38364506299999995,3M Espe Filtek Z250 Syringe A3                              
11466,57056,net32,2019-08-26,1256,USA,Modesto,CA,KODAK,KOD-1753664(E),10,579.9,324.6,255.3,0.440248319,KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
11467,57057,net32,2019-08-26,1248,USA,Austin,TX,KERR,KER-33351,2,57.98,37.0,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11468,57058,net32,2019-08-26,1255,USA,Houston,TX,KERR,KER-00370(E),1,31.5,15.13,16.37,0.51968254,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
11469,57059,net32,2019-08-27,1333,USA,Summerville,GA,3M ESPE,3MD-5905A2,5,174.5,139.9,34.6,0.198280802,3M ESPE Z100 RESTORATIVE CAPSULE A2                         
11470,57060,net32,2019-08-27,1313,USA,Marietta,GA,KERR,KER-06151,4,32.4,9.4,23.0,0.7098765429999999,KERR SYBRON K-FILES 30MM #10                                
11471,57061,net32,2019-08-27,1302,USA,Brooklyn,NY,DENTSPLY,DEN-626155,4,73.0,52.44,20.56,0.28164383600000004,DENTSPLY TRAY ADHESIVE                                      
11472,57062,net32,2019-08-27,1334,USA,Falls Church,VA,DENTSPLY,DEN-610007,1,42.5,22.48,20.02,0.471058824,DENTSPLY IRM IVORY COMPLETE-KIT                             
11473,57063,net32,2019-08-27,1334,USA,Falls Church,VA,3M ESPE,3MD-7510,2,95.98,60.34,35.64,0.37132736,3M ESPE VITREBOND INTRODUCTORY KIT                          
11474,57064,net32,2019-08-27,1328,USA,Webster,NY,SIRONA ,SIR-6176536,1,50.0,31.23,18.77,0.3754,SIRONA XIOS SENSOR HOLDERS BITEWING RED 100/PK
11475,57065,net32,2019-08-27,1334,USA,Falls Church,VA,3M ESPE,3MD-5905A2,20,698.0,559.6,138.4,0.198280802,3M ESPE Z100 RESTORATIVE CAPSULE A2                         
11476,57066,net32,2019-08-27,1319,USA,Brooklyn,NY,KEYSTONE/BOSWORTH,NKY-921489,1,39.99,20.83,19.16,0.47911978,BOSWORTH/KEYSTONE WONDER WEDGES COLOURED ASSORTED 500/BX    
11477,57067,net32,2019-08-27,1293,USA,Mount Prospect,IL,GC,GCD-004903,1,65.85,39.8,26.05,0.39559605200000003,GC FIT CHECKER ADVANCED 1:1                                 
11478,57068,net32,2019-08-27,1324,USA,Miami,FL,LOOK,LOK-560B,3,77.7,34.98,42.72,0.54980695,"LOOK SUTURE CHROMIC GUT UNDYED C6 3-0 27"" 12/BOX            "
11479,57069,net32,2019-08-27,1297,USA,Palm Desert,CA,CRANBERRY,CRA-CR3226,7,44.8,23.8,21.0,0.46875,CRANBERRY GLOVES CONTOUR PLUS NITRILE PF SMALL              
11480,57070,net32,2019-08-27,1318,USA,Florence,AL,KERR,KER-33351,5,144.95,92.5,52.45,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
11481,57071,net32,2019-08-27,1300,USA,Grayslake,IL,3M ESPE,3MD-1954N,1,29.4,14.29,15.11,0.513945578,3M ESPE SOF-LEX FINISHING STRIPS COARSE/MED.NARROW          
11482,57072,net32,2019-08-27,1299,USA,South Jordan,UT,KODAK,KOD-1753664(E),1,57.99,32.46,25.53,0.440248319,KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
11483,57073,net32,2019-08-27,1333,USA,Summerville,GA,3M ESPE,3MD-5905A3.5,2,91.0,55.96,35.04,0.385054945,3M ESPE Z100 RESTORATIVE CAPSULE A3.5                       
