,vendor,date,order id,country,order city,order state,product brand,item,quantity,revenue,total cost,profit,return on sales,item description
55914,net32,08/06/2019,222,USA,El Cajon,CA,KERR,KER-00370(E),2,71,30.26,40.74,0.573802817,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
55915,net32,08/06/2019,216,USA,Hot Springs National Park,AR,KODAK,KOD-1273747,1,51.99,10.5,41.49,0.798038084,KODAK ULTRASPEED FILM DF-56 #1 PAPER                        
55916,net32,08/06/2019,253,USA,Cleveland,TX,KERR,KER-31513(EU),1,55,21.47,33.53,0.609636364,KERR OPTIBOND SOLO PLUS REFILL                              
55917,net32,08/06/2019,232,USA,Twinsburg,OH,KURARAY,KUR-2610-KA,1,54.5,30.89,23.61,0.433211009,
55918,net32,08/06/2019,232,USA,Vienna,OH,KURARAY,KUR-2611-KA,1,47.5,30.89,16.61,0.349684211,
55919,net32,08/06/2019,212,USA,Milford,OH,3M ESPE,3MD-6020A2(E),4,85,56.68,28.32,0.333176471,3M ESPE FILTEK Z250 SYRINGE A2                              
55920,net32,08/06/2019,213,USA,Grove City,OH,MXT(MISC),MXT-MXT#P,10,75.5,53.1,22.4,0.296688742,SYRINGE TIPS DYNAMIC RED (50/BAG)                           
55921,net32,08/06/2019,245,USA,Philadelphia,PA,3M ESPE,3MD-71522,3,209.7,158.85,50.85,0.24248927,3M ESPE IMPRINT 4 PRELIMINARY PENTA SUPER QUICK 2/PK
55922,net32,08/06/2019,233,USA,Killeen,TX,KERR,KER-31513(EU),6,176.7,128.82,47.88,0.270967742,KERR OPTIBOND SOLO PLUS REFILL                              
55923,net32,08/06/2019,233,USA,Lewisville,TX,3M ESPE,3MD-51102(E),3,98.97,72.84,26.13,0.2640194,3M ESPE ADPER SINGLEBOND 2 6ml.                             
55924,net32,08/06/2019,252,USA,Norman,OK,CRANBERRY,CRA-CR7815,40,280,136.8,143.2,0.511428571,CRANBERRY GLOVES SILKCARE LATEX PF EXTRA SMALL              
55925,net32,08/06/2019,223,USA,Katy,TX,DENTSPLY,DEN-610007,1,41.5,22.48,19.02,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
55926,net32,08/06/2019,199,USA,Dayton,OH,COLTENE WHALEDENT,CWH-H05032,20,212,161.6,50.4,0.237735849,COLTENE-WHALEDENT ENDO ICE SPRAY                            
55927,net32,08/06/2019,201,USA,Morristown,TN,COVIDIEN,COV-8881513843(EU),2,45,27.46,17.54,0.389777778,COVIDIEN MONOJECT SYRINGE ENDO IRRIGATION 23 GAUGE 
55928,net32,08/06/2019,216,USA,Hot Springs National Park,AR,DENTSPLY,DEN-634352-6,1,220,105.29,114.71,0.521409091,Prime & Bond NT Light-CureÂ 
55929,net32,08/06/2019,204,USA,Florence,SC,DENTSPLY,DEN-610200,1,70.95,55.04,15.91,0.224242424,DENTSPLY IRM CAPS 50/PK                                     
55930,net32,08/06/2019,199,USA,Dayton,OH,3M ESPE,3MD-7572,3,567,441.93,125.07,0.220582011,3M ESPE VITREBOND PLUS DOUBLE PACK                          
55931,net32,08/06/2019,200,USA,Yonkers,NY,DENTSPLY,DEN-80395,2,212,139.7,72.3,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
55932,net32,08/07/2019,329,USA,Fairhaven,MA,KERR,KER-31513(EU),9,265.05,193.23,71.82,0.270967742,KERR OPTIBOND SOLO PLUS REFILL                              
55933,net32,08/07/2019,317,USA,Monterey Park,CA,DENTSPLY,DEN-80395,2,212,139.7,72.3,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
55934,net32,08/07/2019,331,USA,Saint Paul,MN,3M ESPE,3MD-6020A2(E),3,63.75,42.51,21.24,0.333176471,3M ESPE FILTEK Z250 SYRINGE A2                              
55935,net32,08/07/2019,336,USA,Snellville,GA,SULTAN,SUL-77650,1,68.9,46.38,22.52,0.326850508,SULTAN DENTAL GENIE PUTTY RAPID SET 600ML/PK                
55936,net32,08/07/2019,302,USA,Napa,CA,3M ESPE,3MD-712-036,2,180.5,85.14,95.36,0.528310249,3M Espe Transbond XT Adhesive Syringe 4/Pk
55937,net32,08/07/2019,284,USA,Stoughton,MA,DENTSPLY,DEN-610007,1,41.5,22.48,19.02,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
55938,net32,08/07/2019,291,USA,Norristown,PA,SIRONA ,SIR-6176536,4,168,124.92,43.08,0.256428571,SIRONA XIOS SENSOR HOLDERS BITEWING RED 100/PK
55939,net32,08/07/2019,325,USA,Troy,MI,DENTSPLY,DEN-80395,2,212,139.7,72.3,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
55940,net32,08/07/2019,265,USA,Trenton,NJ,KURARAY,KUR-2611-KA,5,237.5,154.45,83.05,0.349684211,
55941,net32,08/07/2019,327,USA,Anaheim,CA,SULTAN,SUL-77640,3,89.7,63.06,26.64,0.296989967,SULTAN DENTAL GENIE BITE REGISTRATION FAST SET 2/PK         
55942,net32,08/07/2019,306,USA,Rogers,AR,PARKELL ,PAR-S017,4,88.8,63.72,25.08,0.282432432,PARKELL  ACCUFILM II RED/BLACK                              
55943,net32,08/07/2019,337,USA,South Deerfield,MA,KERR,KER-25882,4,199.96,128.92,71.04,0.355271054,KERR OPTIBOND FL  ADHESIVE                                  
55944,net32,08/07/2019,342,USA,Winter Springs,FL,3M ESPE,3MD-7572,1,190,147.31,42.69,0.224684211,3M ESPE VITREBOND PLUS DOUBLE PACK                          
55945,net32,08/07/2019,281,USA,Wellington,FL,3M ESPE,3MD-56877,1,73.99,41.29,32.7,0.441951615,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
55946,net32,08/07/2019,308,USA,Austin,TX,COLTENE WHALEDENT,CWH-H09945,2,63.98,44.56,19.42,0.303532354,COLTENE-WHALEDENT DAM 6X6 FLEXI NON-LATEX                   
55947,net32,08/07/2019,290,USA,Fort Lauderdale,FL,3M ESPE,3MD-56877,1,73.99,41.29,32.7,0.441951615,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
55948,net32,08/07/2019,344,USA,Punta Gorda,FL,SS WHITE,SSW-14057-5,5,56.5,39.15,17.35,0.307079646,SS WHITE BURS SURGICAL SL FG557 (5/PK)                      
55949,net32,08/07/2019,328,USA,Anaheim,CA,SULTAN,SUL-77640,3,89.7,63.06,26.64,0.296989967,SULTAN DENTAL GENIE BITE REGISTRATION FAST SET 2/PK         
55950,net32,08/07/2019,315,USA,Alamo,TX,KERR,KER-36051(EU),3,228,121.59,106.41,0.466710526,KERR SONICFILL 2 UNIDOSE REFILL A1 20/PK                    
55951,net32,08/07/2019,322,USA,Chevy Chase,MD,LOOK,LOK-559B,15,352.5,166.2,186.3,0.528510638,"LOOK SUTURE CHROMIC GUT UNDYED C6 4-0 27"" 12/BOX            "
55952,net32,08/07/2019,279,USA,Redmond,WA,KERR,KER-00370(E),4,142,60.52,81.48,0.573802817,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
55953,net32,08/07/2019,341,USA,Manistique,MI,DENTSPLY,DEN-605602,6,143.7,49.32,94.38,0.656784969,DENTSPLY JELTRATE-PLUS FAST-SET
55954,net32,08/07/2019,289,USA,Glen Burnie,MD,3M ESPE,3MD-56941(E),1,67.45,42.76,24.69,0.366048925,3M ESPE RETRACTION CAPSULE REFILL 25/PK
55955,net32,08/07/2019,286,USA,Sugar Land,TX,3M ESPE,3MD-51102(E),20,639.8,485.6,154.2,0.241012817,3M ESPE ADPER SINGLEBOND 2 6ml.                             
55956,net32,08/07/2019,348,USA,Union City,NJ,3M ESPE,3MD-41258,3,242.97,192.69,50.28,0.206939128,3M Espe Scotchbond Universal Adhesive                       
55957,net32,08/07/2019,316,USA,West Burlington,IA,SIRONA ,SIR-6176536,6,252,187.38,64.62,0.256428571,SIRONA XIOS SENSOR HOLDERS BITEWING RED 100/PK
55958,net32,08/07/2019,316,USA,West Burlington,IA,DENTSPLY,DEN-610007,2,83,44.96,38.04,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
55959,net32,08/07/2019,314,USA,Bellevue,WA,DENTSPLY,DEN-80395,5,530,349.25,180.75,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
55960,net32,08/07/2019,300,USA,Los Angeles,CA,KERR,KER-00370(E),2,71,30.26,40.74,0.573802817,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
55961,net32,08/07/2019,332,USA,Meridian,MS,3M ESPE,3MD-712-035,1,94.25,40.54,53.71,0.569867374,3M ESPE TRANSBOND XT SYRINGE  KIT                           
55962,net32,08/07/2019,264,USA,Manchester,KY,3M ESPE,3MD-51102(E),3,98.97,72.84,26.13,0.2640194,3M ESPE ADPER SINGLEBOND 2 6ml.                             
55963,net32,08/07/2019,303,USA,Durham,NC,DENTSPLY,DEN-605602,2,47.9,16.44,31.46,0.656784969,DENTSPLY JELTRATE-PLUS FAST-SET
55964,net32,08/07/2019,330,USA,Kingsport,TN,3M ESPE,3MD-7510,4,194,120.68,73.32,0.377938144,3M ESPE VITREBOND INTRODUCTORY KIT                          
55965,net32,08/07/2019,310,USA,Vienna,VA,3M ESPE,3MD-51102(E),3,98.97,72.84,26.13,0.2640194,3M ESPE ADPER SINGLEBOND 2 6ml.                             
55966,net32,08/07/2019,345,USA,Raleigh,NC,KERR,KER-32862,1,52.5,20.94,31.56,0.601142857,KERR MAXCEM ELITE 4:1 AUTOMIX TIPS REGULAR 50/PK
55967,net32,08/07/2019,321,USA,Loves Park,IL,KODAK,KOD-1163401(E),5,252,182.85,69.15,0.274404762,KODAK INSIGHT FILM IP-21#2 POLYSOFT                         
55968,net32,08/07/2019,271,USA,Portland,OR,KERR,KER-36052(EU),4,299.6,162.12,137.48,0.458878505,KERR SONICFILL 2 UNIDOSE REFILL A2 20/PK                    
55969,net32,08/07/2019,268,USA,Menifee,CA,KROMOPAN,KRO-KRM302,10,64.5,38.7,25.8,0.4,KROMOPAN ALGINATE 100 1LN BAG                               
55970,net32,08/07/2019,292,USA,Somerville,MA,KURARAY,KUR-2611-KA,2,95,61.78,33.22,0.349684211,
55971,net32,08/07/2019,270,USA,Saint Johnsbury,VT,GC,GCD-004204,2,109.98,80.34,29.64,0.269503546,GC G ANENIAL UNIVERSAL FLOW A3 REFILL                       
55972,net32,08/07/2019,270,USA,Vergennes,VT,GC,GCD-004205,2,108.8,80.34,28.46,0.261580882,GC G ANENIAL UNIVERSAL FLOW A3.5 REFILL                     
55973,net32,08/07/2019,304,USA,Avon By The Sea,NJ,3M ESPE,3MD-71522,2,139.8,105.9,33.9,0.24248927,3M ESPE IMPRINT 4 PRELIMINARY PENTA SUPER QUICK 2/PK
55974,net32,08/07/2019,323,USA,Alexandria,VA,DENTSPLY,DEN-609001,2,135,93.32,41.68,0.308740741,DENTSPLY FYNAL CEMENT PACKAGE
55975,net32,08/07/2019,292,USA,Somerville,MA,KURARAY,KUR-2612-KA,1,48.9,30.89,18.01,0.368302658,
55976,net32,08/07/2019,318,USA,East Brunswick,NJ,DENTSPLY,DEN-610007,1,41.5,22.48,19.02,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
55977,net32,08/07/2019,277,USA,Richland,WA,KROMOPAN,KRO-KRM302,10,64.5,38.7,25.8,0.4,KROMOPAN ALGINATE 100 1LN BAG                               
55978,net32,08/07/2019,346,USA,0,0,3M ESPE,3MD-6020A1(E),2,46.5,28.34,18.16,0.390537634,3M ESPE FILTEK Z250 SYRINGE A1                              
55979,net32,08/07/2019,313,USA,Allen,TX,BEAVER,BEA-FG6,2,180,115.54,64.46,0.358111111,BEAVER BURS FG6 100/PK                                      
55980,net32,08/07/2019,274,USA,Berwyn,IL,KERR,KER-06067,6,32.7,14.1,18.6,0.568807339,KERR SYBRON K-FILES 25MM #35                                
55981,net32,08/07/2019,262,USA,Berwyn,IL,VIVADENT,VIV-595953,5,145.5,103.5,42,0.288659794,VIVADENT TETRIC EVOFLOW SYRINGE A1 2GM/EA                   
55982,net32,08/07/2019,293,USA,Allen,TX,3M ESPE,3MD-712-036,2,180.5,85.14,95.36,0.528310249,3M Espe Transbond XT Adhesive Syringe 4/Pk
55983,net32,08/07/2019,312,USA,Charlotte,NC,3M ESPE,3MD-51102(E),5,164.95,121.4,43.55,0.2640194,3M ESPE ADPER SINGLEBOND 2 6ml.                             
55984,net32,08/07/2019,311,USA,Mesa,AZ,KERR,KER-33351,2,57.98,37,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
55985,net32,08/07/2019,324,USA,Oakland,CA,KERR,KER-00370(E),3,106.5,45.39,61.11,0.573802817,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
55986,net32,08/07/2019,295,USA,Arvada,CO,3M ESPE,3MD-712-036,3,270.75,127.71,143.04,0.528310249,3M Espe Transbond XT Adhesive Syringe 4/Pk
55987,net32,08/07/2019,305,USA,Seagoville,TX,PREMIER(MISC),PRE-9061101,4,126,78.52,47.48,0.376825397,Premier Sycamore Wedges #13T Green 400/BxÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
55988,net32,08/07/2019,343,USA,Cleveland,OH,DENTSPLY,DEN-610007,2,83,44.96,38.04,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
55989,net32,08/07/2019,305,USA,Seagoville,TX,DENTSPLY,DEN-663002,6,244.5,189,55.5,0.226993865,DENTSPLY AUTOMATRIX NARROW REGULAR REFILLS                  
55990,net32,08/07/2019,280,USA,Vacaville,CA,KODAK,KOD-1753664(E),4,218,129.84,88.16,0.40440367,KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
55991,net32,08/07/2019,275,USA,Grand Prairie,TX,3M ESPE,3MD-51102(E),3,98.97,72.84,26.13,0.2640194,3M ESPE ADPER SINGLEBOND 2 6ml.                             
55992,net32,08/07/2019,275,USA,Grand Prairie,TX,ESSENTIAL DENTAL SYSTEMS,EDS-135-0,1,104,74.99,29.01,0.278942308,ESSENTIAL DENTAL SYSTEMS FLEXI-POST TI YELLOW #0 10/PKÂ Â Â Â Â 
55993,net32,08/07/2019,319,USA,Batesville,AR,BEAVER,BEA-FGSS330,4,300,231.12,68.88,0.2296,BEAVER BURS FGSS330 100/PK                                  
55994,net32,08/07/2019,338,USA,New York,NY,3M ESPE,3MD-712-035,1,94.25,40.54,53.71,0.569867374,3M ESPE TRANSBOND XT SYRINGE  KIT                           
55995,net32,08/07/2019,307,USA,Temecula,CA,KURARAY,KUR-2611-KA,1,47.5,30.89,16.61,0.349684211,
55996,net32,08/07/2019,301,USA,Houston,TX,KULZER,KUL-65872354(E),3,92.4,64.56,27.84,0.301298701,KULZER GLUMA DESENSITIZER STANDARD                          
55997,net32,08/07/2019,298,USA,Flagstaff,AZ,3M ESPE,3MD-41926,4,419.96,332.08,87.88,0.209258025,3M ESPE ADPER PROMPT L-POP SELF ETCH ADHESIVE GIANT PACK (10
55998,net32,08/07/2019,287,USA,New York,NY,DENTSPLY,DEN-608522,1,27,8.05,18.95,0.701851852,DENTSPLY JELTRATE FAST-SET
55999,net32,08/07/2019,340,USA,New York,NY,3M ESPE,3MD-38265,1,58,38.49,19.51,0.33637931,3M ESPE DURELON CD TRIPLE LIQUID 12 SYRINGES 40ML           
56000,net32,08/07/2019,347,USA,Rogers,AR,DENTSPLY,DEN-80395,1,106,69.85,36.15,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
56001,net32,08/07/2019,319,USA,Batesville,AR,DENTSPLY,DEN-610007,1,45,22.48,22.52,0.500444444,DENTSPLY IRM IVORY COMPLETE-KIT                             
56002,net32,08/07/2019,266,USA,Cleveland,TX,VIVADENT,VIV-665156,6,329.94,242.34,87.6,0.265502819,VIVADENT ADHESE UNIVERSAL VIVAPEN REFILL 2mL/EAÂ Â Â Â Â Â Â Â Â Â Â Â 
56003,net32,08/07/2019,269,USA,Upland,CA,KERR,KER-00370(E),1,35.5,15.13,20.37,0.573802817,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
56004,net32,08/07/2019,299,USA,Victorville,CA,KERR,KER-00370(E),3,106.5,45.39,61.11,0.573802817,KERR TEMP-BONDÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  
56005,net32,08/07/2019,276,USA,Canoga Park,CA,3M ESPE,3MD-6020A2(E),7,148.75,99.19,49.56,0.333176471,3M ESPE FILTEK Z250 SYRINGE A2                              
56006,net32,08/07/2019,288,USA,Schenectady,NY,3M ESPE,3MD-38265,1,58,38.49,19.51,0.33637931,3M ESPE DURELON CD TRIPLE LIQUID 12 SYRINGES 40ML           
56007,net32,08/07/2019,334,USA,Denver,CO,3M ESPE,3MD-1954,4,95.96,57.16,38.8,0.40433514,3M ESPE SOF-LEX FINISHING STRIPS COARSE/MEDIUM              
56008,net32,08/07/2019,294,USA,Sunnyvale,CA,DENTSPLY,DEN-610007,1,41.5,22.48,19.02,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
56009,net32,08/07/2019,269,USA,Upland,CA,COLTENE WHALEDENT,CWH-P-683-0,1,89.99,44.53,45.46,0.505167241,COLTENE WHALEDENT PARAPOST XT #3 (10/PK)                    
56010,net32,08/07/2019,285,USA,Frisco,TX,DENTSPLY,DEN-663002,4,163,126,37,0.226993865,DENTSPLY AUTOMATRIX NARROW REGULAR REFILLS                  
56011,net32,08/07/2019,333,USA,Lakeland,FL,COLTENE WHALEDENT,CWH-P-44-3,2,107,87.16,19.84,0.185420561,COLTENE WHALEDENT PARAPOST SS #3 (10/PK)                    
56012,net32,08/07/2019,339,USA,Haines City,FL,KERR,ACT-F00369,2,179.98,89.32,90.66,0.503722636,ACTEON SATELEC INSERT UNIVERSAL NO. H3 1/PK                 
56013,net32,08/07/2019,326,USA,San Jose,CA,3M ESPE,3MD-56877,2,145,82.58,62.42,0.430482759,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
56014,net32,08/07/2019,296,USA,San Rafael,CA,DENTSPLY,DEN-678775,2,125.4,97.04,28.36,0.2261563,DENTSPLY AQUASIL ULTRA REFILLS HEAVY REGULAR SET            
56015,net32,08/07/2019,273,USA,Fort Lauderdale,FL,DENTSPLY,DEN-610007,1,41.5,22.48,19.02,0.458313253,DENTSPLY IRM IVORY COMPLETE-KIT                             
56016,net32,08/07/2019,297,USA,Brooklyn,NY,3M ESPE,3MD-56877,1,73.99,41.29,32.7,0.441951615,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
56017,net32,08/07/2019,263,USA,Jackson,OH,3M ESPE,3MD-56877,1,73.99,41.29,32.7,0.441951615,3M ESPE RELY X U200 TRANSLUCENT CLICKER                     
56018,net32,08/07/2019,305,USA,Seagoville,TX,PREMIER(MISC),PRE-9061106,4,119.96,78.56,41.4,0.345115038,Premier Sycamore Wedges Ultra Thin Orange 400/BxÂ Â Â Â Â Â Â Â Â 
56019,net32,08/07/2019,272,USA,Webster,NY,3M ESPE,3MD-712-036,3,270.75,127.71,143.04,0.528310249,3M Espe Transbond XT Adhesive Syringe 4/Pk
56020,net32,08/07/2019,278,USA,Dallas,TX,LOOK,LOK-560B,1,27.45,11.66,15.79,0.575227687,"LOOK SUTURE CHROMIC GUT UNDYED C6 3-0 27"" 12/BOX            "
56021,net32,08/07/2019,335,USA,Brooklyn,NY,3M ESPE,3MD-56849,1,269.99,174.16,95.83,0.354939072,3M ESPE RELY X UNICEM 2 AUTOMIX VALUE PACK UNIVERSAL A2 8.5G
56022,net32,08/07/2019,283,USA,Flower Mound,TX,DENTSPLY,DEN-80395,1,106,69.85,36.15,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
56023,net32,08/07/2019,285,USA,Frisco,TX,DENTSPLY,DEN-663001,4,167,126,41,0.245508982,DENTSPLY AUTOMATRIX MED THIN REFILLS                        
56024,net32,08/07/2019,320,USA,Bartow,FL,KROMOPAN,KRO-KRM302,20,130,77.4,52.6,0.404615385,KROMOPAN ALGINATE 100 1LN BAG                               
56025,net32,08/07/2019,282,USA,Santa Monica,CA,KURARAY,KUR-3387-KA,1,265,143.77,121.23,0.457471698,
56026,net32,08/07/2019,309,USA,Santa Ana,CA,SULTAN,SUL-77655,1,72.5,46.38,26.12,0.360275862,SULTAN DENTAL GENIE PUTTY REGULAR SET 600ML/PK              
56027,net32,08/08/2019,391,USA,Plymouth,MA,3M ESPE,3MD-56848,1,96.45,75.55,20.9,0.216692587,3M ESPE RELY X UNICEM 2 AUTOMIXÂ  REFILL TRANSLUCENT 8.5G
56028,net32,08/08/2019,426,USA,Wexford,PA,ULTRADENT,ULT-6408,1,64.99,23.65,41.34,0.636097861,ULTRADENT VISCOSTAT CLEAR INDISPENSE REFILL                 
56029,net32,08/08/2019,440,USA,Anderson,SC,KERR,KER-29951,1,99.99,52.59,47.4,0.474047405,KERR TYTIN SPHERICAL ALLOY CAPS 3 SPILL REG SET 50/BXÂ Â Â Â Â Â  
56030,net32,08/08/2019,394,USA,Mount Airy,MD,DENTSPLY,DEN-666220,1,142.5,85,57.5,0.403508772,DENTSPLY INTEGRITY REFILL PK A2                             
56031,net32,08/08/2019,428,USA,Ashland,MA,DENTSPLY,DEN-666220,1,142.5,85,57.5,0.403508772,DENTSPLY INTEGRITY REFILL PK A2                             
56032,net32,08/08/2019,385,USA,Haymarket,VA,VIVADENT,VIV-665156,2,116,80.78,35.22,0.30362069,VIVADENT ADHESE UNIVERSAL VIVAPEN REFILL 2mL/EAÂ Â Â Â Â Â Â Â Â Â Â Â 
56033,net32,08/08/2019,351,USA,Turlock,CA,VIVADENT,VIV-638227,4,237.6,181.92,55.68,0.234343434,Vivadent Tetric Evoceram Bulk Fill Caps IVA
56034,net32,08/08/2019,382,USA,Missouri City,TX,3M ESPE,3MD-712-036,1,89.99,42.57,47.42,0.526947439,3M Espe Transbond XT Adhesive Syringe 4/Pk
56035,net32,08/08/2019,410,USA,Missouri City,TX,KERR,ACT-F00245,1,71.5,32.71,38.79,0.542517483,ACTEON SATELEC INSERT NO. 1S 1/PK                           
56036,net32,08/08/2019,416,USA,Pewee Valley,KY,KERR,KER-32862,1,49.99,20.94,29.05,0.581116223,KERR MAXCEM ELITE 4:1 AUTOMIX TIPS REGULAR 50/PK
56037,net32,08/08/2019,385,USA,Haymarket,VA,KERR,KER-35108(E),1,59.5,39.76,19.74,0.331764706,KERR OPTIBOND XTR BOTTLE ADHESIVE
56038,net32,08/08/2019,406,USA,San Clemente,CA,KURARAY,KUR-2611-KA,2,95,61.78,33.22,0.349684211,
56039,net32,08/08/2019,407,USA,Santa Maria,CA,3M ESPE,3MD-51102(E),2,69,48.56,20.44,0.296231884,3M ESPE ADPER SINGLEBOND 2 6ml.                             
56040,net32,08/08/2019,438,USA,Pearland,TX,3M ESPE,3MD-56848,2,190.9,151.1,39.8,0.208486118,3M ESPE RELY X UNICEM 2 AUTOMIXÂ  REFILL TRANSLUCENT 8.5G
56041,net32,08/08/2019,386,USA,Lynn,MA,3M ESPE,3MD-3525(TE),1,108.99,35,73.99,0.678869621,3M ESPE RELY X LUTING PLUS CEMENT   
56042,net32,08/08/2019,373,USA,Seal Beach,CA,VIVADENT,VIV-665156,2,116,80.78,35.22,0.30362069,VIVADENT ADHESE UNIVERSAL VIVAPEN REFILL 2mL/EAÂ Â Â Â Â Â Â Â Â Â Â Â 
56043,net32,08/08/2019,434,USA,Lakewood,CA,DENTSPLY,DEN-610007,3,135,67.44,67.56,0.500444444,DENTSPLY IRM IVORY COMPLETE-KIT                             
56044,net32,08/08/2019,375,USA,Los Gatos,CA,COLTENE WHALEDENT,CWH-H05032,10,106,80.8,25.2,0.237735849,COLTENE-WHALEDENT ENDO ICE SPRAY                            
56045,net32,08/08/2019,385,USA,Haymarket,VA,KERR,KER-35107(E),1,59.5,39.76,19.74,0.331764706,KERR OPTIBOND XTR BOTTLE PRIMER
56046,net32,08/08/2019,398,USA,Santa Monica,CA,3M ESPE,3MD-3525(TE),2,217.98,70,147.98,0.678869621,3M ESPE RELY X LUTING PLUS CEMENT   
56047,net32,08/08/2019,352,USA,Anaheim,CA,3M ESPE,3MD-38265,3,151.8,115.47,36.33,0.239328063,3M ESPE DURELON CD TRIPLE LIQUID 12 SYRINGES 40ML           
56048,net32,08/08/2019,399,USA,Anaheim,CA,DENTSPLY,DEN-610007,1,45,22.48,22.52,0.500444444,DENTSPLY IRM IVORY COMPLETE-KIT                             
56049,net32,08/08/2019,384,USA,Northborough,MA,VIVADENT,VIV-665156,2,116,80.78,35.22,0.30362069,VIVADENT ADHESE UNIVERSAL VIVAPEN REFILL 2mL/EAÂ Â Â Â Â Â Â Â Â Â Â Â 
56050,net32,08/08/2019,373,USA,Seal Beach,CA,VIVADENT,VIV-590331,2,116.9,106.24,10.66,0.09118905,VIVADENT TETRIC EVOCERAM CAVIFIL CAPS A1 20/BX              
56051,net32,08/08/2019,390,USA,Randolph,MA,KERR,KER-33351,2,57.98,37,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
56052,net32,08/08/2019,403,USA,San Francisco,CA,3M ESPE,3MD-56848,1,96.45,75.55,20.9,0.216692587,3M ESPE RELY X UNICEM 2 AUTOMIXÂ  REFILL TRANSLUCENT 8.5G
56053,net32,08/08/2019,402,USA,San Francisco,CA,3M ESPE,3MD-712-036,1,89.99,42.57,47.42,0.526947439,3M Espe Transbond XT Adhesive Syringe 4/Pk
56054,net32,08/08/2019,365,USA,Sammamish,WA,KERR,KER-35107(E),2,119,79.52,39.48,0.331764706,KERR OPTIBOND XTR BOTTLE PRIMER
56055,net32,08/08/2019,425,USA,Arlington,TN,3M ESPE,3MD-7572,1,190,147.31,42.69,0.224684211,3M ESPE VITREBOND PLUS DOUBLE PACK                          
56056,net32,08/08/2019,400,USA,Lovell,WY,VIVADENT,VIV-590331,1,60.15,53.12,7.03,0.11687448,VIVADENT TETRIC EVOCERAM CAVIFIL CAPS A1 20/BX              
56057,net32,08/08/2019,358,USA,Woodbridge,CT,DENTSPLY,DEN-610007,3,135,67.44,67.56,0.500444444,DENTSPLY IRM IVORY COMPLETE-KIT                             
56058,net32,08/08/2019,374,USA,Bothell,WA,DENTSPLY,DEN-80395,2,212,139.7,72.3,0.341037736,DENTSPLY CAVITRON 30K FSI SLI-10S                           
56059,net32,08/08/2019,362,USA,San Diego,CA,PARKELL ,PAR-S300,1,159.99,124.35,35.64,0.222763923,PARKELL ABSOLUTE DENTIN WHITE
56060,net32,08/08/2019,393,USA,Cheyenne,WY,SS WHITE,SSW-15095-5,2,51,34.16,16.84,0.330196078,SS WHITE BURS 12 BLADE T&F FG7406 (5/PK)                    
56061,net32,08/08/2019,367,USA,Lithia Springs,GA,KERR,KER-33351,2,57.98,37,20.98,0.361848913,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
